[陽光照在半倒的屋前，微風輕吹] 老張：「戰後總算安靜了，我們慢慢補瓦補牆，把家築回來。」  
1. 陪老張一起搬瓦搬木，邊做邊聊天，聽他說過去的故事，讓他覺得自己依然重要  
2. 幫忙去別家收集可用木料和舊瓦，再領著孩子們一起搬回來，教他們什麼是互助  
3. 建議在修屋旁邊搭個小棚，讓休息的人也能喝茶說笑，把辛苦的工地變成溫暖角落  


[廣場上擺著長桌，鍋裡熱氣上升] 村長：「各家帶一點菜，大家一起吃，村子又有香味。」  
1. 主動幫忙分菜盛湯，特別多裝一點給辛苦勞動的老人和寡婦，讓他們先開動  
2. 坐在孩子旁邊陪他們吃飯，聽他們說玩耍趣事，讓笑聲在桌邊慢慢多起來  
3. 建議大家吃完後一起收拾桌椅與碗筷，把這頓飯變成全村一起完成的小節日  


[土路上孩子追逐，塵土在陽光中飛] 阿嬤：「你們大聲笑，大聲跑，讓村子知道和平回來。」  
1. 加入孩子的捉迷藏遊戲，教他們注意安全，看路不推人，把快樂和規矩一起教  
2. 在路邊畫幾條粉筆線，設計簡單跳格子遊戲，讓年紀小的也能放心參加  
3. 拿出一點糖果分給孩子，換他們講一個自己最開心的事情，讓大人也被逗笑  


[井邊排著木桶，水聲清涼迴響] 小翠：「我多提幾桶水給老人家，讓他們能好好煮飯。」  
1. 幫小翠一起提水，把沉重的桶留給你扛，讓她負責敲門問候，分工更安全輕鬆  
2. 建議在井邊立一塊小木牌，寫上輪流提水名單，讓人人都知道自己能出一份力  
3. 主動去獨居老人家，把水桶放好，再順便看看屋裡需要修理什麼或幫忙整理  


[倒塌牆邊堆著新磚，工具整齊擺放] 阿福：「先砌這家牆，讓孩子今晚能安心睡。」  
1. 幫忙排好磚和傳遞灰漿，讓阿福專心砌牆，提升速度，也讓他少一點彎腰負擔  
2. 去找附近的年輕人來幫忙，組成小隊輪流幹活，讓重建工作變成大家的共同任務  
3. 安慰屋主一家，陪孩子在一旁畫房子圖畫，讓他們想像牆砌好後的新溫暖家  


[老學堂窗戶破裂，陽光仍灑進來] 老師：「桌子舊沒關係，只要你們來讀書。」  
1. 幫忙把教室裡的桌椅擦乾淨，撿起散落的舊書，整理成一個小小角落圖書架  
2. 提議每天黃昏辦一個短課，教孩子寫字，也讓想學的老人能一起來坐坐  
3. 找幾塊完整木板來補窗，暫時擋風擋雨，等村裡木匠有空再一起換新窗框  


[小河邊嫩草重生，幾朵小花初開] 老奶奶：「花都肯再長，我們也要慢慢變好。」  
1. 陪老奶奶坐在河邊，聽她說戰前的花圃故事，再問她想先在村裡哪裡種花  
2. 和孩子們一起小心採幾朵花，插進舊瓶子裡，送到受傷或生病鄰居家床頭  
3. 在河邊畫一個簡單花圃計畫，把哪裡種什麼花寫下來，讓村民都能來出主意  


[大樹下木椅剛修好，樹影搖曳] 老李：「老張，來坐一會兒，下盤慢棋。」  
1. 幫兩位老人把棋盤擺好，再倒兩杯溫茶，讓他們一邊下棋一邊慢慢聊心事  
2. 坐在旁邊安靜看棋，學他們的下法，適時誇一兩句，讓氣氛更加輕鬆愉快  
3. 叫幾個孩子來看，教他們簡單棋規，讓這張椅子成為代代相聚的地方  


[院子裡掛著晾乾衣裳，雞在腳邊走] 張嫂：「能這樣曬衣煮飯就很好了。」  
1. 幫張嫂一起摺乾衣服，分門別類疊好，順便聊聊還缺什麼家當可以幫忙找  
2. 提議在院子角落搭幾根繩子，做公共晾衣區，讓沒有院子的鄰居也能來曬  
3. 利用空著的灶火一起煮一大鍋湯，等衣服收好後請附近的人來喝上一碗  


[田埂邊夕陽金黃，稻田剛插上秧] 老農：「有人肯種田，肚子就不愁。」  
1. 捲起褲腳下田幫忙插幾排秧，感受土地溫度，順便向老農請教種田技巧  
2. 建議把田分成幾塊教學區，讓村裡少年輪流學農事，為將來多留一雙雙手  
3. 幫老農記錄播種日期和天氣情況，做一本簡單田記，方便之後大家一起參考  


[小院角落新翻泥土上插著花苗] 小蘭：「等花開滿院，我要請大家來看。」  
1. 幫小蘭在花旁邊插上小木牌，寫上花名和種下日期，讓人看見就知道是希望  
2. 提議在花開時辦一個小茶會，讓老人坐在花邊喝茶聊天，聽孩子唱歌  
3. 現在先從家裡拿來一個舊凳子放院裡，讓路過的人也可以坐下來看看花發呆  


[破屋裡傳出木槌聲，陽光落在木屑上] 青年：「能幫鄰居修屋頂，我心裡踏實。」  
1. 幫青年扶梯遞工具，提醒他注意安全，讓他安心慢慢做，不必急躁  
2. 去問更多需要修屋的人，安排簡單順序表，讓青年和木工們有條理地幫忙  
3. 建議在修好的屋門上刻個小記號，寫上「大家一起修」，提醒主人記得這份情  


[月光照著石板路，遠處傳來笑語] 老伴甲：「以前夜裡只聽炮聲。」  
1. 陪老伴沿石板路慢慢走，聽他回憶害怕的夜晚，再一起數數現在聽到的蟲鳴聲  
2. 提議在路邊掛幾盞小燈籠，夜裡也有柔光，讓晚歸的人看見家的方向  
3. 在石板路旁放幾張小木椅，方便老人晚上出來乘涼聊天，讓笑聲更常出現  


[廣場中央掛起小紙燈，孩子圍圈玩] 村婦：「像戰前那樣熱鬧了。」  
1. 加入孩子的拍手歌圈，帶他們學一首新的和平小歌，讓歌聲在燈下來回飄  
2. 幫忙調整紙燈位置，確保不靠近火源，讓熱鬧也能在安全中慢慢持續  
3. 拍下大夥兒的笑臉，準備貼在學堂牆上，提醒大家村子已經走進新的日子  


[雨後村口有彩虹，水窪映出天空] 老周：「苦日子像那場雨，總會停。」  
1. 陪老周站在彩虹下多看一會，請他說說最想感謝的人，讓心裡的雨也慢慢放晴  
2. 帶著孩子們踩過水窪，教他們小心不要濺到路人，讓歡笑和禮貌一起長大  
